2025-06-02 20:35:50.538 [INFO    ] Logging started [root]
2025-06-02 20:35:50.552 [DEBUG   ] ONEFlux Pipeline: setting up for site 'US-ARc' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [DEBUG   ] ONEFlux Pipeline: using data dir '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [DEBUG   ] ONEFlux Pipeline: using ERA dir 'None' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [DEBUG   ] ONEFlux Pipeline: using tool dir '/global/homes/t/toanngo/bin/oneflux' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [DEBUG   ] ONEFlux Pipeline: using record interval 'hh' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [DEBUG   ] ONEFlux Pipeline: using validate on create 'False' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [DEBUG   ] ONEFlux Pipeline: using simulation 'False' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.553 [DEBUG   ] ONEFlux Pipeline: using ERA first timestamp start '198901010000' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.553 [DEBUG   ] ONEFlux Pipeline: using ERA last timestamp start '201412312330' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.553 [INFO    ] ONEFlux Pipeline: initialization finished [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.553 [INFO    ] US-ARc [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.553 [INFO    ] US-ARc Pipeline: execution started [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.553 [DEBUG   ] Pipeline data directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output' [oneflux.pipeline.common]
2025-06-02 20:35:50.556 [DEBUG   ] Pipeline tool directory is '/global/homes/t/toanngo/bin/oneflux' [oneflux.pipeline.common]
2025-06-02 20:35:50.556 [INFO    ] Pipeline logging started [root]
2025-06-02 20:35:50.557 [INFO    ] Pipeline fluxnet2015 execution started [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.557 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/01_qc_visual' [oneflux.pipeline.common]
2025-06-02 20:35:50.558 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/01_qc_visual/qcv_files' [oneflux.pipeline.common]
2025-06-02 20:35:50.558 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/01_qc_visual/qcv_files' [oneflux.pipeline.common]
2025-06-02 20:35:50.559 [DEBUG   ] Pipeline qc_visual.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/01_qc_visual/qcv_files' found file pattern 'US-ARc_qcv_????.csv' (2 occurrences): ['US-ARc_qcv_2005.csv', 'US-ARc_qcv_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.559 [DEBUG   ] Pipeline meteo_proc.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.560 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.560 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_dd.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.561 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_ww.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.561 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_mm.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.562 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_yy.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.562 [DEBUG   ] Pipeline meteo_proc.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.563 [DEBUG   ] Pipeline meteo_proc.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky.lbl.gov_run20180903T192021.txt'] [oneflux.pipeline.common]
2025-06-02 20:35:50.563 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_hh_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.564 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_dd_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.564 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_ww_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.564 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_mm_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.565 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_yy_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.565 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.565 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.566 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_dd.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.566 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_ww.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.567 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_mm.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.567 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_yy.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.567 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.568 [DEBUG   ] Pipeline nee_proc.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky.lbl.gov_run20180903T192021.txt'] [oneflux.pipeline.common]
2025-06-02 20:35:50.569 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_hh_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.569 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_ww_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.569 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_dd_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.570 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_mm_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.570 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_yy_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.571 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_USTAR_percentiles_y.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.571 [DEBUG   ] Pipeline nee_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_percentiles_y_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.571 [WARNING ] Pipeline nee_proc.post_validate file not found '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_percentiles_y.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.571 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.572 [WARNING ] Pipeline nee_proc.post_validate file with pattern 'US-ARc_????_????_USTAR_percentiles_c.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.572 [WARNING ] Pipeline nee_proc.post_validate file not found '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_percentiles_c_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.572 [WARNING ] Pipeline nee_proc.post_validate file not found '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_percentiles_c.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.572 [WARNING ] Pipeline nee_proc.post_validate none of the 2 files found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' [['US-ARc_NEE_percentiles_c_hh.csv', 'US-ARc_NEE_percentiles_c.csv']] [oneflux.pipeline.common]
2025-06-02 20:35:50.573 [DEBUG   ] Pipeline energy_proc.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.573 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_hh_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.574 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_dd_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.574 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_ww_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.574 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_mm_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.575 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_yy_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.575 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.576 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_dd.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.576 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_ww.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.576 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_mm.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.577 [DEBUG   ] Pipeline energy_proc.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_yy.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.577 [DEBUG   ] Pipeline energy_proc.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc' [oneflux.pipeline.common]
2025-06-02 20:35:50.578 [DEBUG   ] Pipeline energy_proc.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky.lbl.gov_run20180903T192021.txt'] [oneflux.pipeline.common]
2025-06-02 20:35:50.578 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.578 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_dd.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.579 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.579 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_mm.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.580 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_ww.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.580 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_yy.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.581 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_dd.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.581 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.581 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_mm.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.582 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_ww.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.582 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_yy.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.583 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_dd.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.583 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.583 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_mm.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.584 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_ww.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.584 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_yy.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.585 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_dd.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.585 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_hh.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.585 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_mm.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.586 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_ww.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.586 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_yy.csv' [oneflux.pipeline.common]
2025-06-02 20:35:50.586 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.587 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky.lbl.gov_run20180903T192021.txt'] [oneflux.pipeline.common]
2025-06-02 20:35:50.587 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_dd_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.588 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_hh_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.588 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_mm_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.589 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_ww_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.589 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_yy_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.589 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_dd_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.590 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_hh_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.590 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_mm_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.591 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_ww_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.591 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_yy_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.591 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_dd_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.592 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_hh_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.592 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_mm_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.592 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_ww_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.593 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_yy_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.593 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_dd_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.593 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_hh_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.594 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_mm_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.594 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_ww_info.txt' [oneflux.pipeline.common]
2025-06-02 20:35:50.595 [DEBUG   ] Pipeline ure.post_validate file is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_yy_info.txt' [oneflux.pipeline.common]
