2024-08-27 08:31:05.016 [INFO    ] Logging started [root]
2024-08-27 08:32:09.777 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 10000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:09.971 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 11000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:10.163 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 12000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:10.353 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 13000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:10.543 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 14000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:10.735 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 15000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:10.926 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 16000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:11.116 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 17000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:11.306 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 18000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:11.497 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 19000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:11.688 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 20000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:11.878 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 21000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:12.067 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 22000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:12.259 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 23000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:12.450 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 24000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:12.639 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 25000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:12.830 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 26000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:13.022 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 27000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:13.212 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 28000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:13.402 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 29000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:13.591 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 30000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:13.947 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 31000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:14.148 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 32000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:14.341 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 33000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:14.517 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 34000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:14.694 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 35000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:14.778 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:14.778 [DEBUG   ] Processing 'dd' resolution [oneflux.pipeline.site_data_product]
2024-08-27 08:32:14.778 [DEBUG   ] Loading meteo/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.364 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.365 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.414 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=11.63  max=34.318 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.417 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=11.023  max=31.567 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.440 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.441 [DEBUG   ] Loading nee/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.512 [DEBUG   ] Loading energy/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.526 [INFO    ] Skipping SR_RECO, file not found: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_SR_RECO_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.526 [DEBUG   ] Loading partitioning/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.536 [DEBUG   ] Loading partitioning/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.545 [DEBUG   ] Loading partitioning/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.555 [DEBUG   ] Loading partitioning/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.564 [DEBUG   ] US-ARc: SR RECO file headers: ('TIMESTAMP', 'DOY', 'RECO', 'RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.565 [DEBUG   ] Merged UNC headers: ('TIMESTAMP', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y', 'SR_RECO', 'SR_RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.578 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.606 [DEBUG   ] Time slice results for 2005-2006: a[5844]=20050101  a[6573]=20061231 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.607 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.607 [DEBUG   ] US-ARc: updating names for full meteo data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.607 [DEBUG   ] US-ARc: updating names for energy data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.607 [WARNING ] Unknown variable removed: 'DOY' [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.607 [DEBUG   ] US-ARc: updating names for nee data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.607 [WARNING ] Unknown variable removed: 'DOY' [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.608 [DEBUG   ] US-ARc: updating names for unc data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.609 [DEBUG   ] Skip duplicate header: NIGHT_D [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.609 [DEBUG   ] Skip duplicate header: DAY_D [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.617 [INFO    ] Saving Tier 2 FULLSET CSV file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_DD_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:15.620 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_DD_2005-2006_beta-5.csv: line 0 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.168 [INFO    ] Tier 1 FULLSET CSV same as Tier 2 (all), reusing file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_DD_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.168 [INFO    ] Saving ERA-Interim CSV file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.170 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 0 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.194 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 1000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.213 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 2000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.233 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 3000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.253 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 4000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.272 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 5000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.291 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 6000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.311 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 7000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.330 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 8000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.349 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-5.csv: line 9000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.576 [INFO    ] Saving Tier 2 SUBSET CSV file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_DD_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.578 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_DD_2005-2006_beta-5.csv: line 0 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.684 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_DD_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.684 [DEBUG   ] Processing 'ww' resolution [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.684 [DEBUG   ] Loading meteo/ww file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.763 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.763 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.771 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=12.09  max=31.573 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.772 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=11.225  max=29.882 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.775 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.775 [DEBUG   ] Loading nee/ww file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.786 [DEBUG   ] Loading energy/ww file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.788 [INFO    ] Skipping SR_RECO, file not found: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_SR_RECO_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.789 [DEBUG   ] Loading partitioning/ww file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.791 [DEBUG   ] Loading partitioning/ww file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.794 [DEBUG   ] Loading partitioning/ww file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.797 [DEBUG   ] Loading partitioning/ww file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_ww.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.800 [DEBUG   ] US-ARc: SR RECO file headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'RECO', 'RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.800 [DEBUG   ] Merged UNC headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y', 'SR_RECO', 'SR_RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.801 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.806 [DEBUG   ] Time slice results for 2005-2006: a[832]=20050101  a[935]=20061224 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.806 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.806 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.806 [DEBUG   ] US-ARc: updating names for full meteo data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.806 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.807 [DEBUG   ] US-ARc: updating names for energy data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.807 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.807 [DEBUG   ] US-ARc: updating names for nee data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.807 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.807 [DEBUG   ] US-ARc: updating names for unc data [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.808 [DEBUG   ] Skip duplicate header: NIGHT_D [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.808 [DEBUG   ] Skip duplicate header: DAY_D [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.810 [INFO    ] Saving Tier 2 FULLSET CSV file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_WW_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.818 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_WW_2005-2006_beta-5.csv: line 0 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.876 [INFO    ] Tier 1 FULLSET CSV same as Tier 2 (all), reusing file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_WW_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.877 [INFO    ] Saving ERA-Interim CSV file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_WW_1989-2014_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.879 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_WW_1989-2014_beta-5.csv: line 0 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.902 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_WW_1989-2014_beta-5.csv: line 1000 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.952 [INFO    ] Saving Tier 2 SUBSET CSV file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_WW_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:16.954 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_WW_2005-2006_beta-5.csv: line 0 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.100 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_WW_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.203 [DEBUG   ] Processing 'mm' resolution [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.203 [DEBUG   ] Loading meteo/mm file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_mm.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.222 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.222 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.225 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=14.501  max=28.344 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.225 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=15.076  max=24.945 [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.226 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.226 [DEBUG   ] Loading nee/mm file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_mm.csv [oneflux.pipeline.site_data_product]
2024-08-27 08:32:17.232 [DEBUG   ] Loading energy/mm file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_mm.csv [oneflux.pipeline.site_data_product]
