2024-08-27 08:27:44.677 [INFO    ] Logging started [root]
2024-08-27 08:27:44.679 [DEBUG   ] ONEFlux Pipeline: using tool dir '/home/portnoy/u0/sytoanngo/bin/oneflux' [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.679 [DEBUG   ] ONEFlux Pipeline: using record interval 'hh' [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.679 [DEBUG   ] ONEFlux Pipeline: using validate on create 'False' [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.679 [DEBUG   ] ONEFlux Pipeline: using simulation 'False' [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.679 [DEBUG   ] ONEFlux Pipeline: using ERA first timestamp start '198901010000' [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.679 [DEBUG   ] ONEFlux Pipeline: using ERA last timestamp start '201412312330' [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.680 [INFO    ] ONEFlux Pipeline: initialization finished [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.680 [INFO    ] US-ARc [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.680 [INFO    ] US-ARc Pipeline: execution started [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.680 [DEBUG   ] Pipeline data directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input' [oneflux.pipeline.common]
2024-08-27 08:27:44.680 [DEBUG   ] Pipeline tool directory is '/home/portnoy/u0/sytoanngo/bin/oneflux' [oneflux.pipeline.common]
2024-08-27 08:27:44.681 [INFO    ] Pipeline logging started [root]
2024-08-27 08:27:44.681 [INFO    ] Pipeline fluxnet2015 execution started [oneflux.pipeline.wrappers]
2024-08-27 08:27:44.681 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/01_qc_visual' [oneflux.pipeline.common]
2024-08-27 08:27:44.681 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/01_qc_visual/qcv_files' [oneflux.pipeline.common]
2024-08-27 08:27:44.681 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/01_qc_visual/qcv_files' [oneflux.pipeline.common]
2024-08-27 08:27:44.682 [DEBUG   ] Pipeline qc_visual.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/01_qc_visual/qcv_files' found file pattern 'US-ARc_qcv_????.csv' (2 occurrences): ['US-ARc_qcv_2005.csv', 'US-ARc_qcv_2006.csv'] [oneflux.pipeline.common]
2024-08-27 08:27:44.682 [DEBUG   ] Pipeline meteo_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.682 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.682 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_dd.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.683 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_ww.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.683 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_mm.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.683 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_yy.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.683 [DEBUG   ] Pipeline meteo_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.684 [DEBUG   ] Pipeline meteo_proc.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 08:27:44.684 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.684 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.684 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.684 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.684 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.684 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.685 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.685 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_dd.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.685 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_ww.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.685 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_mm.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.685 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_yy.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.685 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.686 [DEBUG   ] Pipeline nee_proc.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 08:27:44.686 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.686 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.686 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.686 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.687 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.687 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_USTAR_percentiles_y.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.687 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_y_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.687 [WARNING ] Pipeline nee_proc.post_validate file not found '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_y.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.687 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.688 [WARNING ] Pipeline nee_proc.post_validate file with pattern 'US-ARc_????_????_USTAR_percentiles_c.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.688 [WARNING ] Pipeline nee_proc.post_validate file not found '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_c_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.688 [WARNING ] Pipeline nee_proc.post_validate file not found '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_c.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.688 [WARNING ] Pipeline nee_proc.post_validate none of the 2 files found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [['US-ARc_NEE_percentiles_c_hh.csv', 'US-ARc_NEE_percentiles_c.csv']] [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_dd.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.689 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_ww.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.690 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_mm.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.690 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_yy.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.690 [DEBUG   ] Pipeline energy_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc' [oneflux.pipeline.common]
2024-08-27 08:27:44.690 [DEBUG   ] Pipeline energy_proc.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_dd.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_mm.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_ww.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_yy.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_dd.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.691 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.692 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_mm.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.692 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_ww.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.692 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_yy.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.692 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_dd.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.692 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.692 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_mm.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.692 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_ww.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.693 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_yy.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.693 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_dd.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.693 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_hh.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.693 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_mm.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.693 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_ww.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.693 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_yy.csv' [oneflux.pipeline.common]
2024-08-27 08:27:44.693 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.694 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 08:27:44.694 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.694 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.694 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.695 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.696 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.697 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 08:27:44.697 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 08:27:44.697 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
